filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
sophoclesplaysa05campgoog_0112.png,205699,"{}",14,11,"{""name"":""rect"",""x"":554,""y"":538,""width"":1789,""height"":1447}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0112.png,205699,"{}",14,12,"{""name"":""rect"",""x"":357,""y"":383,""width"":81,""height"":63}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0112.png,205699,"{}",14,13,"{""name"":""rect"",""x"":1262,""y"":378,""width"":611,""height"":68}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0146.png,194479,"{}",16,0,"{""name"":""rect"",""x"":1580,""y"":2401,""width"":1168,""height"":2081}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0146.png,194479,"{}",16,1,"{""name"":""rect"",""x"":328,""y"":2401,""width"":1169,""height"":2088}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0146.png,194479,"{}",16,2,"{""name"":""rect"",""x"":357,""y"":2317,""width"":2400,""height"":10}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0146.png,194479,"{}",16,3,"{""name"":""rect"",""x"":354,""y"":2044,""width"":2405,""height"":196}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0146.png,194479,"{}",16,4,"{""name"":""rect"",""x"":107,""y"":1767,""width"":1538,""height"":203}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0146.png,194479,"{}",16,5,"{""name"":""rect"",""x"":2624,""y"":1643,""width"":138,""height"":73}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0146.png,194479,"{}",16,6,"{""name"":""rect"",""x"":2185,""y"":1268,""width"":216,""height"":97}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0146.png,194479,"{}",16,7,"{""name"":""rect"",""x"":1984,""y"":1297,""width"":139,""height"":45}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0146.png,194479,"{}",16,8,"{""name"":""rect"",""x"":2634,""y"":1190,""width"":143,""height"":73}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0146.png,194479,"{}",16,9,"{""name"":""rect"",""x"":1651,""y"":1067,""width"":326,""height"":298}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0146.png,194479,"{}",16,10,"{""name"":""rect"",""x"":107,""y"":961,""width"":2048,""height"":758}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0146.png,194479,"{}",16,11,"{""name"":""rect"",""x"":368,""y"":720,""width"":112,""height"":65}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0146.png,194479,"{}",16,12,"{""name"":""rect"",""x"":2637,""y"":638,""width"":140,""height"":73}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0146.png,194479,"{}",16,13,"{""name"":""rect"",""x"":368,""y"":513,""width"":1933,""height"":403}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0146.png,194479,"{}",16,14,"{""name"":""rect"",""x"":1265,""y"":349,""width"":617,""height"":69}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0146.png,194479,"{}",16,15,"{""name"":""rect"",""x"":366,""y"":349,""width"":84,""height"":65}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0177.png,218424,"{}",7,0,"{""name"":""rect"",""x"":1488,""y"":2457,""width"":1167,""height"":2079}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0177.png,218424,"{}",7,1,"{""name"":""rect"",""x"":228,""y"":2461,""width"":1166,""height"":2081}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0177.png,218424,"{}",7,2,"{""name"":""rect"",""x"":242,""y"":2355,""width"":2406,""height"":17}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0177.png,218424,"{}",7,3,"{""name"":""rect"",""x"":235,""y"":1760,""width"":2419,""height"":510}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0177.png,218424,"{}",7,4,"{""name"":""rect"",""x"":242,""y"":558,""width"":2429,""height"":1130}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0177.png,218424,"{}",7,5,"{""name"":""rect"",""x"":2571,""y"":415,""width"":77,""height"":64}","{""text"":""undefined""}"
sophoclesplaysa05campgoog_0177.png,218424,"{}",7,6,"{""name"":""rect"",""x"":1359,""y"":399,""width"":196,""height"":67}","{""text"":""undefined""}"
